Tuesday,01/08/2023,H
Wednesday,02/08/2023,H
Thursday,03/08/2023,H
Friday,04/08/2023,H
Saturday,05/08/2023,W
Sunday,06/08/2023,W
Monday,07/08/2023,H
Tuesday,08/08/2023,H
Wednesday,09/08/2023,H
Thursday,10/08/2023,H
Friday,11/08/2023,H
Saturday,12/08/2023,W
Sunday,13/08/2023,W
Monday,14/08/2023,P
Tuesday,15/08/2023,P
Wednesday,16/08/2023,P
Thursday,17/08/2023,P
Friday,18/08/2023,P
Saturday,19/08/2023,W
Sunday,20/08/2023,W
Monday,21/08/2023,1
Tuesday,22/08/2023,2
Wednesday,23/08/2023,3
Thursday,24/08/2023,4
Friday,25/08/2023,5
Saturday,26/08/2023,W
Sunday,27/08/2023,W
Monday,28/08/2023,H
Tuesday,29/08/2023,0
Wednesday,30/08/2023,0
Thursday,31/08/2023,0
Friday,01/09/2023,0
Saturday,02/09/2023,W
Sunday,03/09/2023,W
Monday,04/09/2023,6
Tuesday,05/09/2023,7
Wednesday,06/09/2023,8
Thursday,07/09/2023,1
Friday,08/09/2023,2
Saturday,09/09/2023,W
Sunday,10/09/2023,W
Monday,11/09/2023,3
Tuesday,12/09/2023,4
Wednesday,13/09/2023,5
Thursday,14/09/2023,6
Friday,15/09/2023,7
Saturday,16/09/2023,W
Sunday,17/09/2023,W
Monday,18/09/2023,8
Tuesday,19/09/2023,1
Wednesday,20/09/2023,2
Thursday,21/09/2023,3
Friday,22/09/2023,4
Saturday,23/09/2023,W
Sunday,24/09/2023,W
Monday,25/09/2023,5
Tuesday,26/09/2023,6
Wednesday,27/09/2023,7
Thursday,28/09/2023,8
Friday,29/09/2023,1
Saturday,30/09/2023,W
Sunday,01/10/2023,W
Monday,02/10/2023,2
Tuesday,03/10/2023,3
Wednesday,04/10/2023,4
Thursday,05/10/2023,5
Friday,06/10/2023,6
Saturday,07/10/2023,W
Sunday,08/10/2023,W
Monday,09/10/2023,7
Tuesday,10/10/2023,8
Wednesday,11/10/2023,1
Thursday,12/10/2023,2
Friday,13/10/2023,3
Saturday,14/10/2023,H
Sunday,15/10/2023,H
Monday,16/10/2023,H
Tuesday,17/10/2023,H
Wednesday,18/10/2023,H
Thursday,19/10/2023,H
Friday,20/10/2023,H
Saturday,21/10/2023,W
Sunday,22/10/2023,W
Monday,23/10/2023,H
Tuesday,24/10/2023,H
Wednesday,25/10/2023,H
Thursday,26/10/2023,H
Friday,27/10/2023,H
Saturday,28/10/2023,W
Sunday,29/10/2023,W
Monday,30/10/2023,4
Tuesday,31/10/2023,5
Wednesday,01/11/2023,6
Thursday,02/11/2023,7
Friday,03/11/2023,8
Saturday,04/11/2023,W
Sunday,05/11/2023,W
Monday,06/11/2023,1
Tuesday,07/11/2023,2
Wednesday,08/11/2023,3
Thursday,09/11/2023,4
Friday,10/11/2023,5
Saturday,11/11/2023,W
Sunday,12/11/2023,W
Monday,13/11/2023,6
Tuesday,14/11/2023,7
Wednesday,15/11/2023,8
Thursday,16/11/2023,P
Friday,17/11/2023,P
Saturday,18/11/2023,W
Sunday,19/11/2023,W
Monday,20/11/2023,1
Tuesday,21/11/2023,2
Wednesday,22/11/2023,3
Thursday,23/11/2023,4
Friday,24/11/2023,5
Saturday,25/11/2023,W
Sunday,26/11/2023,W
Monday,27/11/2023,6
Tuesday,28/11/2023,7
Wednesday,29/11/2023,8
Thursday,30/11/2023,1
Friday,01/12/2023,2
Saturday,02/12/2023,W
Sunday,03/12/2023,W
Monday,04/12/2023,3
Tuesday,05/12/2023,4
Wednesday,06/12/2023,5
Thursday,07/12/2023,6
Friday,08/12/2023,7
Saturday,09/12/2023,W
Sunday,10/12/2023,W
Monday,11/12/2023,8
Tuesday,12/12/2023,1
Wednesday,13/12/2023,2
Thursday,14/12/2023,3
Friday,15/12/2023,0
Saturday,16/12/2023,W
Sunday,17/12/2023,W
Monday,18/12/2023,H
Tuesday,19/12/2023,H
Wednesday,20/12/2023,H
Thursday,21/12/2023,H
Friday,22/12/2023,H
Saturday,23/12/2023,W
Sunday,24/12/2023,W
Monday,25/12/2023,H
Tuesday,26/12/2023,H
Wednesday,27/12/2023,H
Thursday,28/12/2023,H
Friday,29/12/2023,H
Saturday,30/12/2023,W
Sunday,31/12/2023,W
Monday,01/01/2024,H
Tuesday,02/01/2024,H
Wednesday,03/01/2024,H
Thursday,04/01/2024,H
Friday,05/01/2024,H
Saturday,06/01/2024,W
Sunday,07/01/2024,W
Monday,08/01/2024,P
Tuesday,09/01/2024,4
Wednesday,10/01/2024,5
Thursday,11/01/2024,6
Friday,12/01/2024,7
Saturday,13/01/2024,W
Sunday,14/01/2024,W
Monday,15/01/2024,8
Tuesday,16/01/2024,1
Wednesday,17/01/2024,2
Thursday,18/01/2024,3
Friday,19/01/2024,4
Saturday,20/01/2024,W
Sunday,21/01/2024,W
Monday,22/01/2024,5
Tuesday,23/01/2024,6
Wednesday,24/01/2024,7
Thursday,25/01/2024,8
Friday,26/01/2024,1
Saturday,27/01/2024,W
Sunday,28/01/2024,W
Monday,29/01/2024,2
Tuesday,30/01/2024,3
Wednesday,31/01/2024,4
Thursday,01/02/2024,5
Friday,02/02/2024,6
Saturday,03/02/2024,W
Sunday,04/02/2024,W
Monday,05/02/2024,7
Tuesday,06/02/2024,8
Wednesday,07/02/2024,1
Thursday,08/02/2024,2
Friday,09/02/2024,3
Saturday,10/02/2024,W
Sunday,11/02/2024,W
Monday,12/02/2024,H
Tuesday,13/02/2024,H
Wednesday,14/02/2024,H
Thursday,15/02/2024,H
Friday,16/02/2024,H
Saturday,17/02/2024,W
Sunday,18/02/2024,W
Monday,19/02/2024,4
Tuesday,20/02/2024,5
Wednesday,21/02/2024,6
Thursday,22/02/2024,7
Friday,23/02/2024,8
Saturday,24/02/2024,W
Sunday,25/02/2024,W
Monday,26/02/2024,1
Tuesday,27/02/2024,PTSC
Wednesday,28/02/2024,PTSC
Thursday,29/02/2024,2
Friday,01/03/2024,3
Saturday,02/03/2024,W
Sunday,03/03/2024,W
Monday,04/03/2024,4
Tuesday,05/03/2024,5
Wednesday,06/03/2024,6
Thursday,07/03/2024,7
Friday,08/03/2024,8
Saturday,09/03/2024,W
Sunday,10/03/2024,W
Monday,11/03/2024,1
Tuesday,12/03/2024,2
Wednesday,13/03/2024,3
Thursday,14/03/2024,4
Friday,15/03/2024,5
Saturday,16/03/2024,W
Sunday,17/03/2024,W
Monday,18/03/2024,6
Tuesday,19/03/2024,7
Wednesday,20/03/2024,8
Thursday,21/03/2024,1
Friday,22/03/2024,2
Saturday,23/03/2024,W
Sunday,24/03/2024,W
Monday,25/03/2024,3
Tuesday,26/03/2024,4
Wednesday,27/03/2024,5
Thursday,28/03/2024,6
Friday,29/03/2024,W
Saturday,30/03/2024,W
Sunday,31/03/2024,H
Monday,01/04/2024,H
Tuesday,02/04/2024,H
Wednesday,03/04/2024,H
Thursday,04/04/2024,H
Friday,05/04/2024,H
Saturday,06/04/2024,W
Sunday,07/04/2024,W
Monday,08/04/2024,H
Tuesday,09/04/2024,H
Wednesday,10/04/2024,H
Thursday,11/04/2024,H
Friday,12/04/2024,H
Saturday,13/04/2024,W
Sunday,14/04/2024,W
Monday,15/04/2024,7
Tuesday,16/04/2024,8
Wednesday,17/04/2024,1
Thursday,18/04/2024,2
Friday,19/04/2024,3
Saturday,20/04/2024,W
Sunday,21/04/2024,W
Monday,22/04/2024,4
Tuesday,23/04/2024,5
Wednesday,24/04/2024,6
Thursday,25/04/2024,7
Friday,26/04/2024,8
Saturday,27/04/2024,W
Sunday,28/04/2024,W
Monday,29/04/2024,1
Tuesday,30/04/2024,2
Wednesday,01/05/2024,3
Thursday,02/05/2024,4
Friday,03/05/2024,5
Saturday,04/05/2024,W
Sunday,05/05/2024,W
Monday,06/05/2024,H
Tuesday,07/05/2024,0
Wednesday,08/05/2024,0
Thursday,09/05/2024,0
Friday,10/05/2024,0
Saturday,11/05/2024,W
Sunday,12/05/2024,W
Monday,13/05/2024,0
Tuesday,14/05/2024,0
Wednesday,15/05/2024,0
Thursday,16/05/2024,0
Friday,17/05/2024,0
Saturday,18/05/2024,W
Sunday,19/05/2024,W
Monday,20/05/2024,6
Tuesday,21/05/2024,7
Wednesday,22/05/2024,8
Thursday,23/05/2024,1
Friday,24/05/2024,2
Saturday,25/05/2024,W
Sunday,26/05/2024,W
Monday,27/05/2024,H
Tuesday,28/05/2024,3
Wednesday,29/05/2024,4
Thursday,30/05/2024,5
Friday,31/05/2024,6
Saturday,01/06/2024,W
Sunday,02/06/2024,W
Monday,03/06/2024,7
Tuesday,04/06/2024,8
Wednesday,05/06/2024,1
Thursday,06/06/2024,2
Friday,07/06/2024,3
Saturday,08/06/2024,W
Sunday,09/06/2024,W
Monday,10/06/2024,4
Tuesday,11/06/2024,5
Wednesday,12/06/2024,6
Thursday,13/06/2024,7
Friday,14/06/2024,0
Saturday,15/06/2024,H
Sunday,16/06/2024,H
Monday,17/06/2024,8
Tuesday,18/06/2024,1
Wednesday,19/06/2024,2
Thursday,20/06/2024,3
Friday,21/06/2024,FINAL
Saturday,22/06/2024,W
Sunday,23/06/2024,W
Monday,24/06/2024,H
Tuesday,25/06/2024,H
Wednesday,26/06/2024,H
Thursday,27/06/2024,H
Friday,28/06/2024,H
Saturday,29/06/2024,W
Sunday,30/06/2024,W
Monday,01/07/2024,H
Tuesday,02/07/2024,H
Wednesday,03/07/2024,H
Thursday,04/07/2024,H
Friday,05/07/2024,H
Saturday,06/07/2024,W
Sunday,07/07/2024,W
Monday,08/07/2024,H
Tuesday,09/07/2024,H
Wednesday,10/07/2024,H
Thursday,11/07/2024,H
Friday,12/07/2024,H
Saturday,13/07/2024,W
Sunday,14/07/2024,W
Monday,15/07/2024,H
Tuesday,16/07/2024,H
Wednesday,17/07/2024,H
Thursday,18/07/2024,H
Friday,19/07/2024,H
Saturday,20/07/2024,H
Sunday,21/07/2024,H
Monday,22/07/2024,H
Tuesday,23/07/2024,H
Wednesday,24/07/2024,H
Thursday,25/07/2024,H
Friday,26/07/2024,H
Saturday,27/07/2024,H
Sunday,28/07/2024,H
Monday,29/07/2024,H
Tuesday,30/07/2024,H
Wednesday,31/07/2024,H